ASV_ID	10m_0_mV	10m_200_mV	10m_400_mV	10m_600_mV	10m_800_mV	10m_Cont	20_5m_0_mV	20_5m_200_mV	20_5m_400_mV	20_5m_600_mV	20_5m_800_mV	20_5m_Cont	35m_0_mV	35m_200_mV	35m_400_mV	35m_600_mV	35m_Cont
ASV1	66	99	32	64	34	25	72203	127654	159584	92823	72269	115132	202924	23469	147028	7471	135162
ASV2	0	0	0	0	0	0	46749	36924	53691	38346	38831	69707	171585	132630	250205	6513	18749
ASV3	66511	63841	47285	57228	41759	34774	31061	1619	1101	4657	2334	329	0	0	0	0	1700
ASV4	0	0	0	0	0	0	40556	37426	38838	45929	33071	50547	3543	10089	14496	583	4773
ASV5	0	0	0	0	0	0	30049	28073	50881	36177	41775	34733	8394	26975	18816	1608	2810
ASV6	0	0	0	0	0	0	8825	38839	38990	24735	74354	23349	0	1911	7457	335	10011
ASV7	13850	11877	19616	59194	40918	15610	39	77	112	128	0	0	0	0	0	0	0
ASV8	0	0	0	0	0	0	15247	17294	22378	21564	14549	39511	2154	15915	20588	98	3066
ASV9	41056	30640	27019	6629	7516	7220	101	0	0	14	0	0	0	0	0	0	0
ASV10	9131	7703	5261	8205	6579	2144	5487	15899	10235	16932	10448	15185	0	4722	2647	361	15028
ASV11	0	0	0	0	0	0	17	0	112	0	12	0	36221	10910	41907	7959	5264
ASV12	0	0	0	0	0	0	13139	25652	20652	11279	24528	23002	0	62	755	0	2108
ASV13	12473	10321	8640	29624	18531	10381	261	130	453	422	493	0	0	0	0	0	377
ASV14	25084	21377	13225	5550	1832	10437	2348	1130	1793	1245	1685	3048	0	0	0	0	506
ASV15	4758	10524	21593	25304	24986	785	28	0	0	0	0	0	0	0	0	0	187
ASV16	5645	4786	12506	11572	34942	13568	268	0	0	92	0	0	0	0	0	0	219
ASV17	6066	3308	792	237	138	63429	129	46	59	0	0	0	0	0	0	0	0
ASV18	0	0	0	0	0	0	198	82	313	69	105	81	35379	23643	23035	1711	4864
ASV19	0	0	0	0	0	0	3703	15777	13959	9343	27802	8269	0	0	1652	52	3839
ASV20	0	0	0	0	0	0	6168	10672	16088	17124	5923	15821	0	1583	688	0	0
ASV21	0	0	0	0	0	0	6609	9074	20701	13743	10871	12141	0	0	0	0	0
ASV22	6634	7898	8711	5397	8939	3771	597	2002	2048	2419	1168	2104	1213	0	73	53	2044
ASV23	0	0	0	0	0	0	9985	19632	7915	7341	3820	13959	0	0	0	0	1636
ASV24	5326	4852	3873	7626	9478	501	1117	1673	1920	3354	2672	4905	0	4051	3636	346	1301
ASV25	0	0	0	0	0	0	3360	7828	13110	8692	25523	6156	0	0	0	0	1422
ASV26	0	0	0	0	0	0	3634	5866	6195	7214	9565	5175	12557	3508	5823	524	3623
ASV27	0	0	0	0	0	0	4704	9768	9020	4063	8767	8785	8023	9123	1308	16	979
ASV28	0	0	0	0	0	0	3613	3647	15128	9268	7740	8395	2632	4624	2694	0	3697
ASV29	0	0	0	0	0	0	12565	5287	7164	352	0	31810	0	0	0	0	180
ASV30	0	0	0	0	0	0	54	39	183	71	0	439	21441	12109	12249	2174	2113
ASV31	4155	3721	5361	12819	10302	2055	1403	655	669	2049	449	2070	0	0	0	0	903
ASV32	0	0	0	0	0	0	5539	4867	11325	5475	6678	7204	3521	7814	5856	58	1010
ASV33	0	0	0	0	0	0	282	469	1121	356	299	345	12341	15487	12921	1283	3695
ASV34	0	0	0	0	0	0	2933	5838	7388	3840	3043	3773	17512	0	3722	0	6543
ASV35	1230	749	341	618	332	249	1150	1485	2034	1506	918	5116	0	11629	4972	2156	1895
ASV36	160	71	110	135	51	106	36736	0	0	0	0	0	0	0	0	0	0
ASV37	0	0	0	0	0	0	1840	4577	8972	10215	11159	5957	6077	0	465	28	576
ASV38	28	12	0	0	0	0	0	1027	5943	16827	22012	207	0	0	1009	0	0
ASV39	1587	1041	2631	14851	11610	423	383	0	309	454	349	811	0	0	504	0	841
ASV40	0	0	0	0	0	0	126	74	0	0	51	147	30513	1272	5064	1551	1856
ASV41	0	0	0	0	0	0	801	2173	8952	14176	14601	3896	0	0	0	0	0
ASV42	0	0	0	0	0	0	3743	5878	11268	7024	7876	5854	0	0	1240	0	285
ASV43	1901	3095	6149	5228	7275	864	312	177	215	166	237	0	0	3324	122	0	1585
ASV44	0	0	0	0	0	0	3811	12069	4726	5600	1328	10211	0	0	0	0	0
ASV45	0	0	0	0	0	0	999	636	825	846	483	673	3356	0	6755	1450	8869
ASV46	5638	4032	3832	3734	5716	2754	1108	240	158	213	131	286	0	0	0	0	0
ASV47	4623	3713	4877	5826	5168	1925	242	191	102	61	112	0	0	0	0	0	398
ASV48	3574	2834	2219	5092	5879	756	593	908	1370	1075	1619	1220	0	0	1686	36	171
ASV49	1319	988	434	348	354	161	262	638	1214	1866	895	864	3977	12792	4529	401	1618
ASV50	0	0	0	0	0	0	3139	4835	5372	4796	5984	3835	0	0	2321	171	755
ASV51	1366	1225	571	1412	1310	110	1262	1651	3030	2017	1685	3023	0	2278	1395	239	4214
ASV52	6000	3118	2133	3255	2408	6050	217	37	0	177	52	0	0	0	0	0	0
ASV53	11	0	6	4	0	0	402	429	1008	1927	1197	1009	628	0	11760	1299	3574
ASV54	1283	2633	6291	4044	6708	1155	29	197	0	0	17	0	0	0	1282	0	163
ASV55	0	0	0	0	0	0	1119	3981	5441	3571	9942	4280	0	0	1865	29	775
ASV56	280	161	153	171	194	46	2575	3127	3909	6438	2117	3330	0	0	497	602	970
ASV57	1491	1268	786	480	239	402	629	1202	1725	1667	720	3190	11672	0	1130	0	3278
ASV58	3540	3766	5650	2798	3737	1158	996	0	57	216	106	0	0	0	0	0	0
ASV59	1441	889	529	839	621	288	1007	1258	2445	3107	1179	1027	0	5068	5903	77	2110
ASV60	4481	4674	3334	1903	4573	1460	1455	190	0	0	0	0	0	0	0	0	0
ASV61	4127	4266	4765	3160	2988	1136	803	84	0	161	180	0	0	0	0	0	0
ASV62	0	0	0	0	0	0	2145	1745	3964	3569	4895	437	0	0	1120	1182	788
ASV63	2150	1956	714	1043	314	498	847	1479	2408	1351	1034	2084	0	2806	0	533	2513
ASV64	76	171	320	754	917	48	865	885	2517	1995	1978	0	0	14525	0	0	2069
ASV65	0	0	0	0	0	0	5337	2339	3951	3554	2142	3330	2109	0	2113	0	1993
ASV66	0	0	0	0	0	0	144	342	74	374	178	0	0	10796	5474	883	2757
ASV67	0	0	0	0	0	0	1221	2260	3945	2790	3888	3312	0	7053	456	0	1441
ASV68	1622	1970	2834	4837	8354	249	381	0	0	0	0	0	0	0	0	0	0
ASV69	0	0	0	0	0	5	203	230	293	364	297	0	1100	18502	2504	318	825
ASV70	0	0	0	0	0	0	1377	1454	6861	3017	2701	3631	5680	0	244	70	1372
ASV71	3939	3072	2529	1014	624	6696	172	14	311	0	49	0	0	0	0	0	0
ASV72	0	0	0	0	0	0	2301	2625	6433	2366	2772	1800	0	2144	808	284	1001
ASV73	0	0	0	0	0	0	1999	1823	5401	5244	3129	7387	0	0	0	0	0
ASV74	0	0	0	0	0	0	1570	2564	6938	4972	4794	3918	0	0	0	0	0
ASV75	3065	2476	2985	3030	4011	1480	139	139	352	39	250	0	0	0	0	0	0
ASV76	3180	3453	2350	2498	4481	1449	221	0	0	65	14	0	0	0	0	0	0
ASV77	0	0	0	0	0	0	71	0	0	60	0	0	4293	12692	2465	327	1983
ASV78	1601	1877	1552	2571	1963	932	664	265	769	626	343	1388	0	0	0	0	3662
ASV79	3581	2698	915	5057	4229	921	0	0	0	0	71	0	0	0	0	0	0
ASV80	2002	2683	2267	1627	2198	2098	326	207	722	1178	920	0	0	0	0	0	1075
ASV81	30	0	0	0	23	0	580	757	980	519	586	411	0	2431	621	1597	1794
ASV82	0	0	0	0	0	0	975	2192	3228	2667	2817	3677	0	909	4383	270	138
ASV83	2771	2296	3461	1118	2228	3026	296	284	196	386	43	0	0	0	0	0	0
ASV84	866	1239	3805	3246	5854	39	15	108	245	388	0	808	0	0	0	0	0
ASV85	1079	900	3116	4048	1477	4432	0	0	0	0	0	0	0	0	0	0	0
ASV86	0	0	0	0	0	0	80	327	840	447	385	280	13390	6880	346	0	575
ASV87	0	0	0	0	0	0	362	397	394	166	216	755	2499	7245	3076	753	352
ASV88	566	773	3791	3199	6553	361	0	54	0	64	26	0	0	0	0	0	0
ASV89	2449	2422	3432	2717	4023	104	0	0	0	0	0	0	0	0	0	0	0
ASV90	4510	4536	1089	196	57	260	455	557	1747	609	759	746	0	0	0	0	556
ASV91	5094	2472	985	2238	855	3011	0	114	0	0	58	0	0	0	0	0	0
ASV92	1158	934	1139	1909	3636	156	462	478	937	832	519	2963	0	0	0	0	1080
ASV93	0	0	0	0	0	0	68	4158	8011	3894	2182	1422	0	0	0	0	0
ASV94	0	0	0	0	0	0	242	3364	4785	3801	1250	1183	623	2244	333	0	1206
ASV95	0	0	0	0	0	0	78	0	45	205	83	694	8177	3214	6558	0	1688
ASV96	0	0	0	0	0	0	510	893	2119	7087	5911	659	0	0	907	0	128
ASV97	0	0	0	0	0	0	313	193	374	240	250	516	3135	330	2940	754	3501
ASV98	0	0	0	0	0	0	0	148	125	76	371	0	8130	5556	2679	152	1481
ASV99	1754	727	1884	2496	1641	4330	0	0	0	0	0	0	0	0	0	0	0
ASV100	0	0	0	0	0	0	0	0	43	0	0	0	0	9641	492	825	198
ASV101	677	1208	2541	2967	4676	328	180	50	0	0	0	0	0	0	0	0	0
ASV102	1916	1269	2244	2216	3158	637	265	226	116	140	228	129	0	0	0	0	0
ASV103	0	0	0	0	0	0	9	21	0	35	29	0	865	6598	3071	118	3897
ASV104	77	14	230	4227	8157	11	0	0	0	0	0	187	0	0	0	0	0
ASV105	4114	2520	1053	374	728	683	167	460	473	611	368	920	0	0	0	0	255
ASV106	1407	1081	865	470	263	6748	82	195	0	122	15	0	0	0	0	0	0
ASV107	1283	1326	1435	3003	4040	774	123	0	0	68	0	0	0	0	0	0	0
ASV108	0	0	0	0	0	0	1654	1017	2274	1870	1920	2242	0	0	3642	73	641
ASV109	879	1643	2359	2252	3975	560	130	0	0	0	30	0	0	0	0	0	0
ASV110	1566	1267	956	443	328	6461	0	0	71	0	0	0	0	0	0	0	0
ASV111	2466	2178	1682	845	924	1785	344	318	554	0	42	0	0	0	0	0	0
ASV112	0	0	0	0	0	0	371	143	740	187	520	0	0	0	0	1260	1612
ASV113	4007	4379	1159	171	33	904	8	0	0	0	0	0	0	0	0	0	0
ASV114	234	122	39	0	0	9277	0	0	0	0	0	0	0	0	0	0	0
ASV115	580	372	2211	4330	813	1863	60	0	52	0	0	0	0	0	0	0	0
ASV116	11	0	0	0	0	0	651	1015	1544	1895	1496	2105	0	0	1405	296	1112
ASV117	895	966	1049	2898	4374	503	23	0	0	0	13	0	0	0	0	0	0
ASV118	0	0	0	0	0	0	269	930	1657	1117	762	264	0	0	4347	0	3782
ASV119	0	0	0	0	0	0	17	470	451	60	98	3753	0	0	0	0	6458
ASV120	0	0	0	0	0	0	0	0	0	0	0	0	2583	3325	966	921	90
ASV121	21	0	0	0	16	0	487	758	1950	1864	1461	1555	2314	0	2693	0	622
ASV122	484	599	880	170	48	175	257	278	908	1372	163	1037	0	5004	274	0	310
ASV123	467	307	152	417	245	45	238	322	907	669	316	0	0	0	1335	488	2156
ASV124	521	397	358	624	425	145	131	94	253	129	151	144	3435	1586	434	132	1707
ASV125	838	766	1340	630	2355	718	138	151	280	731	419	726	0	0	0	0	656
ASV126	0	0	0	0	0	0	8	0	188	0	0	0	3245	8915	0	59	80
ASV127	0	0	0	0	0	0	382	153	334	64	560	0	380	4570	5568	0	823
ASV128	0	0	0	0	0	0	1189	944	1427	2879	2022	229	0	0	1529	0	1155
ASV129	0	0	0	0	0	0	0	0	0	0	0	5342	0	0	0	843	0
ASV130	1457	1691	1401	815	1546	1190	160	374	0	0	227	0	0	0	0	0	0
ASV131	2382	2364	2821	21	194	479	0	24	0	75	44	129	0	0	0	0	0
ASV132	2917	1065	3638	155	366	224	12	0	0	121	0	0	0	0	0	0	0
ASV133	0	0	0	0	0	0	568	2807	2908	1813	1878	575	0	0	0	0	705
ASV134	78	112	0	48	0	42	258	541	515	970	464	1913	6873	0	306	0	665
ASV135	0	12	0	0	0	0	274	733	334	236	315	468	4074	2700	1436	0	1338
ASV136	0	0	0	0	0	0	1093	1902	2536	162	347	5191	0	0	0	0	0
ASV137	165	150	495	597	276	6038	0	0	0	0	0	0	0	0	0	0	0
ASV138	0	0	0	0	0	0	912	1646	3503	1922	1317	1805	0	0	0	0	0
ASV139	0	0	0	0	0	0	10	0	0	0	0	0	0	5923	1519	155	1991
ASV140	0	0	0	0	0	0	999	936	1921	1388	869	1736	0	536	564	170	505
ASV141	0	0	0	0	0	0	56	13	91	0	19	0	0	4628	211	47	4133
ASV142	1160	1090	757	439	325	3850	145	0	0	0	23	0	0	0	0	0	0
ASV143	1266	1143	1894	2622	1011	140	37	0	0	0	0	0	0	0	0	0	0
ASV144	0	0	0	0	0	0	379	779	1556	3560	3311	582	0	292	0	0	242
ASV145	692	383	189	333	337	63	1028	429	2307	1068	730	1553	0	0	0	39	532
ASV146	0	0	0	0	0	0	408	153	545	1760	1396	78	0	384	1092	276	1915
ASV147	1777	1430	1931	1303	871	514	0	0	0	0	0	0	0	0	0	0	0
ASV148	0	0	0	0	0	0	0	260	1465	2963	5897	0	0	0	0	0	0
ASV149	0	0	0	0	0	0	72	198	133	47	0	0	0	0	415	1192	0
ASV150	997	938	975	1670	2436	918	0	0	0	0	0	0	0	0	0	0	0
ASV151	708	511	1199	2285	3058	103	0	0	0	52	0	0	0	0	0	0	0
ASV152	29	44	17	98	79	17	913	1022	1656	1758	907	2184	0	0	550	0	570
ASV153	0	0	0	0	0	0	43	0	75	0	69	0	0	1654	3076	545	995
ASV154	0	0	0	0	0	0	520	514	358	202	495	1079	0	3600	1889	0	1231
ASV155	886	673	796	1200	948	119	161	571	634	1067	568	530	0	0	0	0	250
ASV156	0	0	0	0	0	0	77	171	0	169	72	0	8310	0	1003	133	780
ASV157	1159	866	1682	497	887	1505	449	100	0	55	23	0	0	0	0	0	0
ASV158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1220	0
ASV159	0	0	0	0	0	0	928	955	2349	1001	1556	0	0	2516	57	0	239
ASV160	29	0	0	0	0	0	339	1935	1573	2639	421	1600	0	0	314	0	581
ASV161	0	0	0	0	0	0	47	0	0	88	78	39	0	438	1052	953	296
ASV162	0	0	0	0	0	0	46	23	28	67	73	402	0	5109	1755	278	183
ASV163	290	69	66	68	68	0	105	231	653	439	145	3028	4411	0	1171	0	0
ASV164	534	714	1632	1516	2395	276	53	8	21	0	0	0	0	0	0	0	0
ASV165	1443	1281	3606	87	10	206	0	0	0	0	0	0	0	0	0	0	0
ASV166	117	171	309	203	937	33	180	160	446	431	184	321	0	3148	0	90	1155
ASV167	0	0	0	0	0	0	790	526	1834	1532	2102	1336	0	0	681	83	0
ASV168	0	0	0	0	0	0	0	0	0	0	0	0	0	5374	0	0	2961
ASV169	0	0	0	0	0	0	51	10	0	176	50	0	0	2938	2565	435	421
ASV170	319	74	2362	1472	1157	1289	0	0	0	0	0	0	0	0	0	0	0
ASV171	0	0	0	0	0	0	0	0	117	0	0	0	3900	4158	181	168	371
ASV172	928	1651	679	419	428	605	498	77	349	0	263	452	0	0	0	0	693
ASV173	0	0	0	0	0	0	46	0	0	142	89	256	0	8749	0	0	0
ASV174	385	389	1394	1859	2395	168	211	51	0	0	0	0	0	0	0	0	0
ASV175	0	0	0	0	0	0	400	695	2190	1486	884	1703	0	1144	310	0	83
ASV176	2251	1824	1144	286	358	502	51	0	0	0	0	0	0	0	0	0	0
ASV177	0	0	0	0	0	0	12	0	0	0	0	0	5183	56	0	555	0
ASV178	0	0	0	0	0	0	41	0	0	0	0	0	6709	0	1845	199	158
ASV179	49	29	21	75	57	8	45	54	0	537	114	235	9273	0	0	0	0
ASV180	1411	1201	1150	854	871	555	49	113	188	0	25	0	0	0	0	0	0
ASV181	0	0	0	0	0	0	22	275	1874	4574	1933	0	0	0	0	0	0
ASV182	0	0	0	0	0	0	0	0	0	0	0	0	10532	0	0	0	0
ASV183	0	0	0	0	0	0	115	1362	3246	1791	1452	488	0	0	0	0	0
ASV184	1966	1473	486	270	1090	857	0	0	0	0	0	0	0	0	0	0	0
ASV185	56	42	0	0	0	0	0	106	112	118	71	143	0	0	224	898	0
ASV186	498	401	282	585	425	104	19	44	138	0	157	666	0	0	5107	0	0
ASV187	0	0	0	0	0	0	59	107	750	1566	5432	0	0	0	85	0	0
ASV188	1745	1107	493	1098	271	1201	0	0	0	0	0	0	0	0	0	0	0
ASV189	168	447	1832	830	2138	439	19	0	0	0	0	0	0	0	0	0	0
ASV190	210	510	2320	1111	1524	111	0	0	0	0	0	0	0	0	0	0	0
ASV191	223	273	55	17	23	4801	12	5	48	0	0	0	0	0	0	0	0
ASV192	507	431	293	454	222	244	403	200	797	1083	751	254	0	0	92	0	1001
ASV193	0	0	0	0	0	0	340	364	672	246	237	844	0	1234	1536	201	783
ASV194	953	718	424	741	379	133	137	187	419	174	419	89	0	0	0	243	7
ASV195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	966	0
ASV196	0	0	0	0	0	0	0	0	285	261	0	0	0	7467	0	0	0
ASV197	0	0	0	0	0	0	0	0	0	0	0	0	0	4616	1272	274	38
ASV198	0	0	0	0	0	0	561	275	1376	531	471	1162	1689	0	736	175	75
ASV199	0	0	0	0	0	0	855	1199	1750	1127	1021	1648	0	0	0	0	0
ASV200	0	0	0	0	0	0	0	0	0	0	0	0	0	7872	0	0	0
ASV201	454	547	618	673	692	2362	38	45	0	108	39	0	0	0	0	0	0
ASV202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944	0
ASV203	0	0	0	0	0	0	54	4529	1656	576	178	0	0	0	0	0	198
ASV204	237	479	690	1257	2988	133	126	0	0	0	0	0	0	0	0	0	0
ASV205	0	0	0	0	0	0	0	0	0	0	0	0	9635	0	0	0	24
ASV206	405	433	127	242	76	84	494	182	351	285	356	1221	0	0	246	96	1217
ASV207	775	312	120	99	96	3764	10	45	0	0	0	0	0	0	0	0	0
ASV208	0	0	0	0	0	0	97	99	287	225	94	0	4433	0	1433	143	603
ASV209	0	0	0	0	0	0	276	506	448	753	413	942	0	0	2602	149	513
ASV210	1764	1232	267	216	284	1517	135	0	61	0	0	0	0	0	0	0	0
ASV211	0	0	0	0	0	0	0	0	0	0	0	0	7436	0	1917	0	0
