ASV_ID	10m_0_mV	10m_200_mV	10m_400_mV	10m_600_mV	10m_800_mV	10m_Cont	20_5m_0_mV	20_5m_200_mV	20_5m_400_mV	20_5m_600_mV	20_5m_800_mV	20_5m_Cont	35m_0_mV	35m_200_mV	35m_400_mV	35m_600_mV	35m_Cont
ASV727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	0
ASV728	110	176	295	372	282	72	0	0	0	0	0	0	0	0	0	0	0
ASV729	0	16	6	0	0	0	0	70	122	215	136	0	0	0	1396	0	45
ASV730	345	819	62	0	17	48	0	0	0	0	0	0	0	0	0	0	0
ASV731	0	0	0	0	0	0	0	0	1188	0	0	0	0	530	277	0	0
ASV732	217	172	74	181	551	154	0	0	0	0	0	0	0	0	0	0	0
ASV733	0	0	0	0	0	1185	0	0	0	0	0	0	0	0	0	0	0
ASV734	347	376	145	78	0	318	0	0	0	0	0	0	0	0	0	0	0
ASV735	0	0	0	0	0	0	1265	0	0	0	0	0	0	0	0	0	0
ASV736	132	90	109	28	39	642	76	0	0	146	0	0	0	0	0	0	0
ASV737	0	0	0	0	0	0	0	139	93	587	152	0	0	0	0	92	0
ASV738	0	0	0	0	0	0	0	0	0	1635	81	0	0	0	0	0	0
ASV739	265	350	132	88	162	272	0	0	0	0	0	0	0	0	0	0	0
ASV740	29	51	49	70	40	0	12	24	38	0	0	0	0	1354	0	0	0
ASV741	0	0	0	0	0	0	0	0	0	0	0	0	413	0	686	0	599
ASV742	0	0	0	0	0	0	0	0	0	0	0	0	0	1740	0	0	0
ASV743	299	216	212	193	341	34	0	0	0	0	0	0	0	0	0	0	0
ASV744	0	0	0	0	9	0	28	209	278	95	128	0	0	0	1035	0	85
ASV745	396	298	96	214	197	85	0	0	0	0	0	0	0	0	0	0	0
ASV746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	0
ASV747	353	130	132	168	320	75	74	0	0	49	0	0	0	0	0	0	0
ASV748	92	65	25	55	31	8	154	0	139	202	300	509	0	0	0	0	0
ASV749	0	0	67	184	1103	0	0	0	0	0	0	0	0	0	0	0	0
ASV750	116	225	136	101	262	127	156	0	182	0	0	0	0	0	0	0	0
ASV751	0	0	0	0	0	0	182	301	218	255	623	0	0	0	0	0	0
ASV752	190	166	103	433	261	114	0	0	0	0	0	0	0	0	0	0	0
ASV753	0	0	0	0	0	0	175	201	100	0	85	233	0	0	0	0	569
ASV754	0	0	0	0	0	0	0	0	0	0	0	0	0	1687	0	0	0
ASV755	234	358	154	155	0	224	26	53	0	0	0	0	0	0	0	0	0
ASV756	114	44	66	172	858	55	0	0	0	0	0	0	0	0	0	0	0
ASV757	227	336	208	128	114	188	0	0	0	0	0	0	0	0	0	0	0
ASV758	108	77	339	281	353	61	0	0	0	0	0	0	0	0	0	0	0
ASV759	293	207	101	250	197	88	30	0	0	92	0	0	0	0	0	0	0
ASV760	0	0	0	0	24	0	144	61	477	499	119	314	0	0	0	0	0
ASV761	0	1166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV762	354	246	102	190	164	164	0	0	0	0	0	0	0	0	0	0	0
ASV763	248	208	122	183	213	201	7	0	0	0	38	0	0	0	0	0	0
ASV764	0	0	0	0	0	0	160	172	231	81	419	523	0	0	0	0	0
ASV765	226	184	162	0	0	491	0	85	0	0	0	0	0	0	0	0	0
ASV766	0	0	0	0	17	0	78	0	445	362	70	695	0	0	0	0	0
ASV767	145	64	43	35	29	58	114	0	0	97	46	838	0	0	0	0	0
ASV768	373	324	111	31	116	183	45	0	0	0	0	0	0	0	0	0	0
ASV769	411	354	151	205	0	67	0	0	0	0	0	0	0	0	0	0	0
ASV770	125	225	144	350	280	59	12	0	11	0	0	0	0	0	0	0	0
ASV771	0	0	0	0	0	0	0	44	0	72	171	0	0	0	585	0	590
ASV772	436	176	71	135	69	296	0	0	0	0	0	0	0	0	0	0	0
ASV773	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	1091
ASV774	0	0	0	0	0	0	0	0	0	0	0	0	0	1589	31	0	0
ASV775	0	46	184	208	793	0	0	0	0	0	0	0	0	0	0	0	0
ASV776	124	125	64	182	80	529	0	0	0	0	36	0	0	0	0	0	0
ASV777	0	0	0	0	0	0	0	123	116	370	946	0	0	0	0	0	0
ASV778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0
ASV779	0	0	0	0	0	0	161	98	83	433	120	0	0	0	752	0	0
ASV780	0	0	0	0	0	0	0	0	0	0	0	0	0	1596	0	0	0
ASV781	0	0	0	0	0	0	0	1380	0	0	0	0	0	0	0	0	0
ASV782	0	0	0	0	0	0	0	0	0	0	0	0	0	1588	0	0	0
ASV783	0	0	833	0	0	197	0	0	0	0	0	0	0	0	0	0	0
ASV784	0	23	9	0	0	25	0	0	362	113	0	1109	0	0	0	0	0
ASV785	147	124	126	68	0	622	0	0	0	0	0	0	0	0	0	0	0
ASV786	229	163	110	174	229	169	87	0	0	0	0	0	0	0	0	0	0
ASV787	39	444	212	238	170	30	0	0	0	0	0	0	0	0	0	0	0
ASV788	0	72	0	0	0	0	165	0	599	244	455	0	0	0	0	0	0
ASV789	0	0	0	0	0	0	0	0	0	0	0	0	1970	0	0	0	0
ASV790	0	0	0	0	0	0	181	111	176	273	324	0	0	0	0	0	296
ASV791	321	201	161	182	152	0	33	137	0	0	0	0	0	0	0	0	0
ASV792	208	139	129	249	305	129	0	0	0	0	0	0	0	0	0	0	0
ASV793	36	28	17	24	27	19	153	281	218	496	104	0	0	0	0	0	0
ASV794	1226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV795	0	0	0	0	0	0	0	158	80	0	14	0	0	0	362	43	441
ASV796	15	16	11	15	0	0	198	161	146	238	420	200	0	0	0	0	0
ASV797	0	0	0	0	0	0	227	183	241	202	83	524	0	0	0	0	0
ASV798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0
ASV799	77	63	31	43	34	0	41	25	70	143	105	821	0	0	0	0	0
ASV800	318	141	109	220	153	133	58	0	0	0	0	0	0	0	0	0	0
ASV801	0	0	0	0	0	0	14	0	45	131	29	243	0	0	43	0	727
ASV802	447	143	132	87	110	142	0	0	0	0	85	0	0	0	0	0	0
ASV803	227	314	207	0	16	236	64	0	0	0	0	0	0	0	0	0	0
ASV804	218	243	115	190	220	130	0	0	0	0	0	0	0	0	0	0	0
ASV805	0	0	0	0	0	0	91	206	216	41	532	375	0	0	0	0	0
ASV806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	61	127
ASV807	0	0	0	0	0	0	134	163	96	0	8	267	0	0	0	94	0
ASV808	0	0	0	0	0	0	30	109	191	48	191	0	0	0	0	101	60
ASV809	0	0	0	0	0	0	15	30	72	169	59	0	0	0	0	0	807
ASV810	0	0	0	0	0	0	0	0	0	0	0	471	0	0	290	77	119
ASV811	0	10	0	17	0	0	68	474	214	231	54	0	0	0	0	0	239
ASV812	0	0	0	0	0	0	30	0	49	32	0	0	0	0	0	155	68
ASV813	320	315	159	97	120	81	0	0	0	0	0	0	0	0	0	0	0
ASV814	152	92	48	0	12	53	0	0	0	0	0	0	0	0	0	0	689
ASV815	0	0	0	0	0	0	172	0	96	97	0	1077	0	0	0	0	0
ASV816	0	0	0	0	0	0	73	266	586	0	43	520	0	0	0	0	0
ASV817	249	338	112	103	77	177	0	0	0	0	0	0	0	0	0	0	0
ASV818	187	125	83	193	93	365	0	0	0	0	0	0	0	0	0	0	0
ASV819	214	210	136	151	257	106	0	0	0	0	0	0	0	0	0	0	0
ASV820	0	0	8	35	20	0	109	573	247	132	198	0	0	0	0	0	0
ASV821	100	81	179	245	438	47	0	0	0	0	0	0	0	0	0	0	0
ASV822	153	108	290	155	285	67	0	0	0	0	0	0	0	0	0	0	0
ASV823	273	195	92	183	141	102	30	57	14	0	0	0	0	0	0	0	0
ASV824	167	156	29	163	0	0	0	64	177	305	44	181	0	0	0	0	0
ASV825	94	92	122	277	248	209	19	0	0	0	0	0	0	0	0	0	0
ASV826	113	161	42	24	0	26	64	0	0	0	0	0	0	0	0	0	595
ASV827	0	0	0	0	0	0	38	126	0	0	0	0	884	262	337	0	0
ASV828	0	67	20	30	49	0	43	0	0	0	42	0	0	0	0	49	495
ASV829	128	140	166	213	350	71	0	0	0	0	0	0	0	0	0	0	0
ASV830	323	264	0	56	0	327	16	52	0	0	0	0	0	0	0	0	0
ASV831	293	278	117	73	12	215	31	0	0	0	0	0	0	0	0	0	0
ASV832	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	909
ASV833	219	173	65	46	0	489	0	0	0	0	0	0	0	0	0	0	0
ASV834	0	0	0	0	0	0	0	0	0	0	134	491	0	0	0	0	565
ASV835	261	187	103	39	19	367	26	0	0	0	0	0	0	0	0	0	0
ASV836	0	0	0	0	0	0	0	0	42	0	0	305	0	0	0	108	134
ASV837	0	0	0	0	0	0	0	750	0	0	527	0	0	0	0	0	0
ASV838	0	0	0	0	0	0	217	77	66	216	14	750	0	0	0	0	0
ASV839	90	87	238	84	456	40	0	0	0	0	67	0	0	0	0	0	0
ASV840	65	138	118	157	186	339	0	0	0	0	0	0	0	0	0	0	0
ASV841	0	0	0	0	0	0	124	139	78	60	147	319	0	0	444	0	83
ASV842	0	0	0	59	35	72	207	305	239	160	156	0	0	0	0	0	0
ASV843	290	258	136	74	55	174	24	0	0	0	0	0	0	0	0	0	0
ASV844	31	64	33	0	62	760	0	0	0	0	0	0	0	0	0	0	0
ASV845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	38	704
ASV846	50	167	139	305	224	86	54	0	0	0	0	0	0	0	0	0	0
ASV847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	980
ASV848	234	0	61	399	386	0	0	0	0	0	0	0	0	0	0	0	0
ASV849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1688	0	0
ASV850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0
ASV851	180	162	103	153	315	84	34	0	0	0	0	0	0	0	0	0	0
ASV852	48	0	11	28	1012	8	0	0	0	0	0	0	0	0	0	0	0
ASV853	117	54	21	13	0	733	0	0	0	0	0	0	0	0	0	0	0
ASV854	0	0	0	0	0	0	210	246	595	157	87	0	0	0	0	0	19
ASV855	35	142	131	195	456	65	0	0	0	0	0	0	0	0	0	0	0
ASV856	0	0	0	0	0	0	0	0	0	0	0	0	0	1366	0	0	0
ASV857	0	0	0	0	0	0	123	18	53	211	90	842	0	0	0	0	0
ASV858	51	0	31	31	19	0	69	109	127	179	110	0	0	0	0	0	390
ASV859	0	0	0	0	0	0	0	0	0	0	0	0	0	1361	0	0	0
ASV860	71	163	52	70	46	518	22	0	0	0	0	0	0	0	0	0	0
ASV861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1661	0	0
ASV862	171	65	39	0	0	659	0	0	0	0	0	0	0	0	0	0	0
ASV863	0	104	198	232	451	0	0	0	46	0	0	0	0	0	0	0	0
ASV864	0	0	0	0	0	0	0	0	420	423	537	0	0	0	0	0	0
ASV865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1651	0	0
ASV866	0	0	0	0	0	0	0	314	0	207	21	394	0	0	0	0	262
ASV867	81	51	34	44	18	0	67	0	251	283	59	0	0	0	0	0	264
ASV868	275	201	102	105	40	81	174	0	0	0	0	0	0	0	0	0	0
ASV869	111	39	27	45	33	0	72	93	215	237	160	0	0	0	0	0	142
ASV870	276	132	129	31	116	280	0	0	0	0	0	0	0	0	0	0	0
ASV871	156	81	40	71	41	547	0	0	0	0	0	0	0	0	0	0	0
ASV872	0	7	0	0	0	0	0	0	0	0	0	0	0	0	122	105	254
ASV873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	576	72	189
ASV874	0	0	0	0	0	0	63	0	0	0	0	0	0	0	145	86	291
ASV875	284	140	163	70	41	216	38	0	0	0	0	0	0	0	0	0	0
ASV876	142	44	0	0	0	723	0	0	0	0	0	0	0	0	0	0	0
ASV877	0	0	0	0	0	0	0	64	297	499	461	0	0	0	0	0	0
ASV878	0	0	0	0	0	0	0	377	1019	0	0	0	0	0	0	0	0
ASV879	204	101	73	29	0	508	0	0	0	0	0	0	0	0	0	0	0
ASV880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0
ASV881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0
ASV882	0	67	15	77	0	727	0	0	0	0	0	0	0	0	0	0	0
ASV883	226	150	96	180	173	90	56	0	0	0	0	0	0	0	0	0	0
ASV884	198	197	29	22	22	93	384	0	0	0	0	0	0	0	0	0	0
ASV885	0	0	0	0	0	0	62	149	0	0	18	0	0	0	0	0	722
ASV886	166	77	122	249	327	23	20	0	0	0	0	0	0	0	0	0	0
ASV887	42	95	69	223	516	48	0	0	0	0	0	0	0	0	0	0	0
ASV888	0	92	55	0	34	594	0	52	0	83	0	0	0	0	0	0	0
ASV889	76	72	58	292	423	67	0	0	0	0	0	0	0	0	0	0	0
ASV890	0	0	0	0	0	0	87	118	269	0	26	235	0	0	0	0	384
ASV891	201	117	97	84	430	52	0	0	0	0	0	0	0	0	0	0	0
ASV892	0	0	0	0	0	0	24	28	57	19	16	0	0	0	0	113	143
ASV893	81	118	310	166	235	0	0	0	0	0	27	0	0	0	0	0	0
ASV894	354	203	59	66	0	247	0	0	0	0	0	0	0	0	0	0	0
ASV895	0	0	0	0	0	0	72	204	59	772	0	105	0	0	0	0	0
ASV896	0	0	0	0	0	0	33	0	263	446	530	0	0	0	0	0	0
ASV897	0	0	0	0	0	0	0	0	0	173	1061	0	0	0	0	0	0
ASV898	272	158	83	41	31	167	34	0	74	120	0	0	0	0	0	0	0
ASV899	0	0	0	0	0	0	60	91	261	281	158	419	0	0	0	0	0
ASV900	42	114	189	262	292	40	0	0	0	0	0	0	0	0	0	0	0
ASV901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	253
ASV902	42	62	113	299	375	65	0	0	0	0	0	0	0	0	0	0	0
ASV903	202	304	125	60	139	52	43	0	0	0	0	0	0	0	0	0	0
ASV904	0	0	0	13	0	0	21	236	43	60	0	444	0	0	0	0	294
ASV905	275	140	52	93	123	241	0	0	0	0	0	0	0	0	0	0	0
ASV906	187	302	122	89	0	54	42	0	82	18	58	0	0	0	0	0	0
ASV907	133	178	118	107	131	88	127	0	0	0	40	0	0	0	0	0	0
ASV908	0	48	194	234	440	24	0	0	0	0	0	0	0	0	0	0	0
ASV909	0	0	0	0	0	0	269	95	172	68	25	540	0	0	0	0	0
ASV910	55	111	56	51	124	9	82	16	104	158	85	187	0	0	0	0	36
ASV911	111	176	100	209	299	27	15	0	0	0	0	0	0	0	0	0	0
ASV912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	700	44	220
ASV913	0	0	0	0	0	0	0	59	0	0	0	935	0	0	0	0	194
ASV914	0	152	0	0	832	0	0	0	0	0	0	0	0	0	0	0	0
ASV915	0	0	0	0	0	0	0	306	0	0	280	0	0	0	0	63	56
ASV916	62	164	161	212	219	73	0	0	0	25	0	0	0	0	0	0	0
ASV917	4	12	0	28	0	0	7	376	146	260	46	0	0	0	0	0	211
ASV918	0	0	0	0	0	0	72	198	460	114	76	331	0	0	0	0	0
ASV919	136	80	55	22	27	20	75	58	361	208	80	0	0	0	0	0	0
ASV920	0	0	0	0	7	0	101	173	143	265	85	144	0	0	0	0	189
ASV921	141	164	186	146	151	108	0	0	0	0	0	0	0	0	0	0	0
ASV922	0	0	0	0	0	0	86	13	65	357	94	71	0	0	110	0	297
ASV923	136	77	217	213	108	136	0	0	0	0	0	0	0	0	0	0	0
ASV924	279	157	93	95	152	134	0	0	0	0	0	0	0	0	0	0	0
ASV925	289	200	113	56	9	120	103	0	0	0	0	0	0	0	0	0	0
ASV926	221	217	98	152	101	85	0	35	0	0	0	0	0	0	0	0	0
ASV927	40	22	63	74	105	548	0	0	0	0	0	0	0	0	0	0	0
ASV928	64	141	0	299	392	45	0	0	0	0	0	0	0	0	0	0	0
ASV929	4	8	20	0	10	763	0	7	0	0	0	0	0	0	0	0	0
ASV930	0	70	39	532	273	13	0	0	0	0	0	0	0	0	0	0	0
ASV931	0	19	95	99	84	25	24	148	175	299	102	0	0	0	0	0	0
ASV932	0	0	0	0	0	0	0	0	0	0	0	0	0	1214	0	0	0
ASV933	38	87	74	0	0	0	80	66	225	0	34	106	0	0	494	0	0
ASV934	197	176	49	101	41	300	0	0	0	0	0	0	0	0	0	0	0
ASV935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0
ASV936	46	51	62	0	0	631	23	0	0	0	0	0	0	0	0	0	0
ASV937	136	187	108	160	183	68	46	0	0	0	0	0	0	0	0	0	0
ASV938	196	128	0	53	0	470	0	0	0	0	0	0	0	0	0	0	0
ASV939	156	150	124	100	157	61	70	0	0	83	0	0	0	0	0	0	0
ASV940	0	0	0	0	0	0	0	360	307	128	214	0	0	0	0	0	117
ASV941	0	0	0	35	0	0	0	10	0	0	0	0	0	0	1391	0	0
ASV942	60	67	51	49	9	6	88	0	123	119	75	447	0	0	0	0	0
ASV943	0	0	0	13	9	0	0	53	232	629	251	0	0	0	0	0	0
ASV944	0	0	0	0	0	0	25	8	0	6	15	0	0	0	0	0	794
ASV945	0	0	0	0	0	0	83	45	73	19	401	0	0	0	640	0	0
ASV946	0	146	375	153	158	0	0	0	0	0	0	0	0	0	0	0	0
ASV947	0	0	279	160	437	0	0	0	0	0	0	0	0	0	0	0	0
ASV948	0	0	0	0	0	0	0	0	12	137	324	0	0	0	512	0	190
ASV949	0	0	0	0	0	0	0	0	0	0	0	0	1473	0	0	0	0
ASV950	0	0	22	0	0	0	239	283	223	265	10	0	0	0	0	0	0
ASV951	337	161	0	0	33	317	0	0	0	0	0	0	0	0	0	0	0
ASV952	150	195	126	112	95	107	60	0	0	0	0	0	0	0	0	0	0
ASV953	0	0	0	0	0	0	0	0	40	0	12	0	0	117	413	65	90
ASV954	499	120	0	56	0	196	0	0	0	0	0	0	0	0	0	0	0
ASV955	266	173	107	95	92	81	42	0	0	0	0	0	0	0	0	0	0
ASV956	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	95	248
ASV957	35	65	106	277	367	29	0	0	0	0	0	0	0	0	0	0	0
ASV958	332	154	93	84	140	0	69	0	0	0	0	0	0	0	0	0	0
ASV959	133	193	101	116	165	80	60	0	0	0	0	0	0	0	0	0	0
ASV960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0
ASV961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0
ASV962	92	0	65	0	0	600	0	33	0	0	0	0	0	0	0	0	0
ASV963	86	23	73	0	12	590	0	0	0	0	0	0	0	0	0	0	0
ASV964	0	0	0	0	0	0	70	119	225	0	0	584	0	0	0	0	111
ASV965	0	0	0	0	0	0	0	0	0	0	0	0	0	1143	9	0	0
ASV966	0	0	0	0	0	0	0	0	0	0	0	0	0	1143	0	0	0
ASV967	0	0	0	0	0	0	67	0	275	59	45	47	0	0	803	0	0
ASV968	0	0	0	0	0	0	109	82	212	144	64	0	0	0	0	0	347
ASV969	29	143	124	147	131	231	0	0	0	0	0	0	0	0	0	0	0
ASV970	0	0	0	0	0	0	6	0	130	0	15	0	0	0	0	0	701
ASV971	0	101	28	53	45	546	0	0	0	0	0	0	0	0	0	0	0
ASV972	0	0	49	0	70	0	0	0	103	0	0	908	0	0	0	0	0
ASV973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0
ASV974	0	0	0	0	0	0	138	133	81	372	212	80	0	0	0	0	18
ASV975	176	64	56	40	44	408	0	0	0	0	0	0	0	0	0	0	0
ASV976	0	0	0	0	0	0	0	0	27	0	0	0	0	795	162	0	118
ASV977	0	0	0	0	0	0	0	0	0	0	0	0	0	769	0	42	0
ASV978	22	57	27	307	405	39	0	0	0	0	0	0	0	0	0	0	0
ASV979	26	508	105	14	0	118	0	0	0	0	0	0	0	0	0	0	0
ASV980	21	55	342	119	259	0	0	0	0	0	0	0	0	0	0	0	0
ASV981	0	0	0	0	0	0	0	0	0	0	0	0	0	1111	0	0	0
ASV982	104	120	85	146	331	49	0	0	0	0	0	0	0	0	0	0	0
ASV983	274	189	105	63	39	127	0	0	0	0	7	0	0	0	0	0	0
ASV984	82	45	208	220	228	0	32	0	0	0	0	0	0	0	0	0	0
ASV985	112	122	115	85	218	84	73	0	0	0	0	0	0	0	0	0	0
ASV986	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	126	32
ASV987	187	128	59	58	175	76	52	0	0	107	0	0	0	0	0	0	0
ASV988	72	12	427	0	114	125	0	0	0	0	0	0	0	0	0	0	0
ASV989	90	99	102	243	234	51	0	0	0	0	0	0	0	0	0	0	0
ASV990	0	0	0	0	0	0	154	171	224	97	22	377	0	0	0	0	0
ASV991	0	0	0	0	0	0	0	41	0	0	0	0	0	0	1230	0	27
ASV992	35	0	75	0	0	617	0	0	0	0	0	0	0	0	0	0	0
ASV993	90	139	228	49	64	186	0	0	0	0	0	0	0	0	0	0	0
ASV994	327	134	25	83	0	224	0	0	0	0	0	0	0	0	0	0	0
ASV995	189	93	86	198	231	25	0	0	0	0	0	0	0	0	0	0	0
ASV996	58	70	172	158	278	60	0	0	0	0	0	0	0	0	0	0	0
ASV997	134	306	125	108	0	94	0	0	0	0	0	0	0	0	0	0	0
ASV998	0	0	0	0	0	0	0	0	0	0	0	453	0	0	237	54	0
ASV999	0	0	0	0	0	0	92	138	164	246	317	60	0	0	0	0	0
